

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Feb 26 21:09:59 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 2.10
    33                           ; Generated 31/07/2019 GMT
    34                           ; 
    35                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    36                           ; All rights reserved.
    37                           ; 
    38                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    39                           ; 
    40                           ; Redistribution and use in source and binary forms, with or without modification, are
    41                           ; permitted provided that the following conditions are met:
    42                           ; 
    43                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    44                           ;        conditions and the following disclaimer.
    45                           ; 
    46                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    47                           ;        of conditions and the following disclaimer in the documentation and/or other
    48                           ;        materials provided with the distribution.
    49                           ; 
    50                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    51                           ;        software without specific prior written permission.
    52                           ; 
    53                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    54                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    55                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    56                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    57                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    58                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    59                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    60                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    61                           ; 
    62                           ; 
    63                           ; Code-generator required, PIC16F887 Definitions
    64                           ; 
    65                           ; SFR Addresses
    66  0000                     	;# 
  1609  07EA  1D03               	btfss	3,2
  1610  07EB  2FED               	goto	u1091
  1611  07EC  2FEE               	goto	u1090
  1612  07ED                     u1091:	
  1613  07ED  2E53               	goto	l1411
  1614  07EE                     u1090:	
  1615  07EE                     l1505:	
  1616                           
  1617                           ;D:\Xc8\pic\sources\c90\common\doprnt.c: 1564:  *sp = 0;
  1618  07EE  082F               	movf	sprintf@sp,w
  1619  07EF  0084               	movwf	4
  1620  07F0  1383               	bcf	3,7	;select IRP bank0
  1621  07F1  0180               	clrf	0
  1622  07F2                     l254:	
  1623  07F2  0008               	return
  1624  07F3                     __end_of_sprintf:	
  1625                           
  1626                           	psect	text2
  1627  02C4                     __ptext2:	
  1628 ;; *************** function _isdigit *****************
  1629 ;; Defined at:
  1630 ;;		line 8 in file "D:\Xc8\pic\sources\c90\common\isdigit.c"
  1631 ;; Parameters:    Size  Location     Type
  1632 ;;  c               1    wreg     unsigned char 
  1633 ;; Auto vars:     Size  Location     Type
  1634 ;;  c               1    1[COMMON] unsigned char 
  1635 ;; Return value:  Size  Location     Type
  1636 ;;		None               void
  1637 ;; Registers used:
  1638 ;;		wreg, status,2, status,0
  1639 ;; Tracked objects:
  1640 ;;		On entry : 0/0
  1641 ;;		On exit  : 0/0
  1642 ;;		Unchanged: 0/0
  1643 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1644 ;;      Params:         0       0       0       0       0
  1645 ;;      Locals:         2       0       0       0       0
  1646 ;;      Temps:          0       0       0       0       0
  1647 ;;      Totals:         2       0       0       0       0
  1648 ;;Total ram usage:        2 bytes
  1649 ;; Hardware stack levels used:    1
  1650 ;; This function calls:
  1651 ;;		Nothing
  1652 ;; This function is called by:
  1653 ;;		_sprintf
  1654 ;; This function uses a non-reentrant model
  1655 ;;
  1656                           
  1657                           
  1658                           ;psect for function _isdigit
  1659  02C4                     _isdigit:	
  1660                           
  1661                           ;incstack = 0
  1662                           ; Regs used in _isdigit: [wreg+status,2+status,0]
  1663                           ;isdigit@c stored from wreg
  1664  02C4  00F1               	movwf	isdigit@c
  1665  02C5                     l1327:	
  1666  02C5  01F0               	clrf	_isdigit$665
  1667  02C6                     l1329:	
  1668  02C6  303A               	movlw	58
  1669  02C7  0271               	subwf	isdigit@c,w
  1670  02C8  1803               	skipnc
  1671  02C9  2ACB               	goto	u751
  1672  02CA  2ACC               	goto	u750
  1673  02CB                     u751:	
  1674  02CB  2AD4               	goto	l1335
  1675  02CC                     u750:	
  1676  02CC                     l1331:	
  1677  02CC  3030               	movlw	48
  1678  02CD  0271               	subwf	isdigit@c,w
  1679  02CE  1C03               	skipc
  1680  02CF  2AD1               	goto	u761
  1681  02D0  2AD2               	goto	u760
  1682  02D1                     u761:	
  1683  02D1  2AD4               	goto	l1335
  1684  02D2                     u760:	
  1685  02D2                     l1333:	
  1686  02D2  01F0               	clrf	_isdigit$665
  1687  02D3  0AF0               	incf	_isdigit$665,f
  1688  02D4                     l1335:	
  1689  02D4  0C70               	rrf	_isdigit$665,w
  1690  02D5                     l705:	
  1691  02D5  0008               	return
  1692  02D6                     __end_of_isdigit:	
  1693                           
  1694                           	psect	text3
  1695  0442                     __ptext3:	
  1696 ;; *************** function ___lwmod *****************
  1697 ;; Defined at:
  1698 ;;		line 5 in file "D:\Xc8\pic\sources\c90\common\lwmod.c"
  1699 ;; Parameters:    Size  Location     Type
  1700 ;;  divisor         2    8[COMMON] unsigned int 
  1701 ;;  dividend        2   10[COMMON] unsigned int 
  1702 ;; Auto vars:     Size  Location     Type
  1703 ;;  counter         1   13[COMMON] unsigned char 
  1704 ;; Return value:  Size  Location     Type
  1705 ;;                  2    8[COMMON] unsigned int 
  1706 ;; Registers used:
  1707 ;;		wreg, status,2, status,0
  1708 ;; Tracked objects:
  1709 ;;		On entry : 0/0
  1710 ;;		On exit  : 0/0
  1711 ;;		Unchanged: 0/0
  1712 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1713 ;;      Params:         4       0       0       0       0
  1714 ;;      Locals:         1       0       0       0       0
  1715 ;;      Temps:          1       0       0       0       0
  1716 ;;      Totals:         6       0       0       0       0
  1717 ;;Total ram usage:        6 bytes
  1718 ;; Hardware stack levels used:    1
  1719 ;; This function calls:
  1720 ;;		Nothing
  1721 ;; This function is called by:
  1722 ;;		_sprintf
  1723 ;; This function uses a non-reentrant model
  1724 ;;
  1725                           
  1726                           
  1727                           ;psect for function ___lwmod
  1728  0442                     ___lwmod:	
  1729  0442                     l1379:	
  1730                           ;incstack = 0
  1731                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  1732                           
  1733  0442  0878               	movf	___lwmod@divisor,w
  1734  0443  0479               	iorwf	___lwmod@divisor+1,w
  1735  0444  1903               	btfsc	3,2
  1736  0445  2C47               	goto	u861
  1737  0446  2C48               	goto	u860
  1738  0447                     u861:	
  1739  0447  2C77               	goto	l1397
  1740  0448                     u860:	
  1741  0448                     l1381:	
  1742  0448  01FD               	clrf	___lwmod@counter
  1743  0449  0AFD               	incf	___lwmod@counter,f
  1744  044A  2C56               	goto	l1387
  1745  044B                     l1383:	
  1746  044B  3001               	movlw	1
  1747  044C                     u875:	
  1748  044C  1003               	clrc
  1749  044D  0DF8               	rlf	___lwmod@divisor,f
  1750  044E  0DF9               	rlf	___lwmod@divisor+1,f
  1751  044F  3EFF               	addlw	-1
  1752  0450  1D03               	skipz
  1753  0451  2C4C               	goto	u875
  1754  0452                     l1385:	
  1755  0452  3001               	movlw	1
  1756  0453  00FC               	movwf	??___lwmod
  1757  0454  087C               	movf	??___lwmod,w
  1758  0455  07FD               	addwf	___lwmod@counter,f
  1759  0456                     l1387:	
  1760  0456  1FF9               	btfss	___lwmod@divisor+1,7
  1761  0457  2C59               	goto	u881
  1762  0458  2C5A               	goto	u880
  1763  0459                     u881:	
  1764  0459  2C4B               	goto	l1383
  1765  045A                     u880:	
  1766  045A                     l1389:	
  1767  045A  0879               	movf	___lwmod@divisor+1,w
  1768  045B  027B               	subwf	___lwmod@dividend+1,w
  1769  045C  1D03               	skipz
  1770  045D  2C60               	goto	u895
  1771  045E  0878               	movf	___lwmod@divisor,w
  1772  045F  027A               	subwf	___lwmod@dividend,w
  1773  0460                     u895:	
  1774  0460  1C03               	skipc
  1775  0461  2C63               	goto	u891
  1776  0462  2C64               	goto	u890
  1777  0463                     u891:	
  1778  0463  2C6A               	goto	l1393
  1779  0464                     u890:	
  1780  0464                     l1391:	
  1781  0464  0878               	movf	___lwmod@divisor,w
  1782  0465  02FA               	subwf	___lwmod@dividend,f
  1783  0466  0879               	movf	___lwmod@divisor+1,w
  1784  0467  1C03               	skipc
  1785  0468  03FB               	decf	___lwmod@dividend+1,f
  1786  0469  02FB               	subwf	___lwmod@dividend+1,f
  1787  046A                     l1393:	
  1788  046A  3001               	movlw	1
  1789  046B                     u905:	
  1790  046B  1003               	clrc
  1791  046C  0CF9               	rrf	___lwmod@divisor+1,f
  1792  046D  0CF8               	rrf	___lwmod@divisor,f
  1793  046E  3EFF               	addlw	-1
  1794  046F  1D03               	skipz
  1795  0470  2C6B               	goto	u905
  1796  0471                     l1395:	
  1797  0471  3001               	movlw	1
  1798  0472  02FD               	subwf	___lwmod@counter,f
  1799  0473  1D03               	btfss	3,2
  1800  0474  2C76               	goto	u911
  1801  0475  2C77               	goto	u910
  1802  0476                     u911:	
  1803  0476  2C5A               	goto	l1389
  1804  0477                     u910:	
  1805  0477                     l1397:	
  1806  0477  087B               	movf	___lwmod@dividend+1,w
  1807  0478  00F9               	movwf	?___lwmod+1
  1808  0479  087A               	movf	___lwmod@dividend,w
  1809  047A  00F8               	movwf	?___lwmod
  1810  047B                     l540:	
  1811  047B  0008               	return
  1812  047C                     __end_of___lwmod:	
  1813                           
  1814                           	psect	text4
  1815  047C                     __ptext4:	
  1816 ;; *************** function ___lwdiv *****************
  1817 ;; Defined at:
  1818 ;;		line 5 in file "D:\Xc8\pic\sources\c90\common\lwdiv.c"
  1819 ;; Parameters:    Size  Location     Type
  1820 ;;  divisor         2    0[COMMON] unsigned int 
  1821 ;;  dividend        2    2[COMMON] unsigned int 
  1822 ;; Auto vars:     Size  Location     Type
  1823 ;;  quotient        2    5[COMMON] unsigned int 
  1824 ;;  counter         1    7[COMMON] unsigned char 
  1825 ;; Return value:  Size  Location     Type
  1826 ;;                  2    0[COMMON] unsigned int 
  1827 ;; Registers used:
  1828 ;;		wreg, status,2, status,0
  1829 ;; Tracked objects:
  1830 ;;		On entry : 0/0
  1831 ;;		On exit  : 0/0
  1832 ;;		Unchanged: 0/0
  1833 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1834 ;;      Params:         4       0       0       0       0
  1835 ;;      Locals:         3       0       0       0       0
  1836 ;;      Temps:          1       0       0       0       0
  1837 ;;      Totals:         8       0       0       0       0
  1838 ;;Total ram usage:        8 bytes
  1839 ;; Hardware stack levels used:    1
  1840 ;; This function calls:
  1841 ;;		Nothing
  1842 ;; This function is called by:
  1843 ;;		_sprintf
  1844 ;; This function uses a non-reentrant model
  1845 ;;
  1846                           
  1847                           
  1848                           ;psect for function ___lwdiv
  1849  047C                     ___lwdiv:	
  1850  047C                     l1353:	
  1851                           ;incstack = 0
  1852                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  1853                           
  1854  047C  01F5               	clrf	___lwdiv@quotient
  1855  047D  01F6               	clrf	___lwdiv@quotient+1
  1856  047E                     l1355:	
  1857  047E  0870               	movf	___lwdiv@divisor,w
  1858  047F  0471               	iorwf	___lwdiv@divisor+1,w
  1859  0480  1903               	btfsc	3,2
  1860  0481  2C83               	goto	u791
  1861  0482  2C84               	goto	u790
  1862  0483                     u791:	
  1863  0483  2CBB               	goto	l1375
  1864  0484                     u790:	
  1865  0484                     l1357:	
  1866  0484  01F7               	clrf	___lwdiv@counter
  1867  0485  0AF7               	incf	___lwdiv@counter,f
  1868  0486  2C92               	goto	l1363
  1869  0487                     l1359:	
  1870  0487  3001               	movlw	1
  1871  0488                     u805:	
  1872  0488  1003               	clrc
  1873  0489  0DF0               	rlf	___lwdiv@divisor,f
  1874  048A  0DF1               	rlf	___lwdiv@divisor+1,f
  1875  048B  3EFF               	addlw	-1
  1876  048C  1D03               	skipz
  1877  048D  2C88               	goto	u805
  1878  048E                     l1361:	
  1879  048E  3001               	movlw	1
  1880  048F  00F4               	movwf	??___lwdiv
  1881  0490  0874               	movf	??___lwdiv,w
  1882  0491  07F7               	addwf	___lwdiv@counter,f
  1883  0492                     l1363:	
  1884  0492  1FF1               	btfss	___lwdiv@divisor+1,7
  1885  0493  2C95               	goto	u811
  1886  0494  2C96               	goto	u810
  1887  0495                     u811:	
  1888  0495  2C87               	goto	l1359
  1889  0496                     u810:	
  1890  0496                     l1365:	
  1891  0496  3001               	movlw	1
  1892  0497                     u825:	
  1893  0497  1003               	clrc
  1894  0498  0DF5               	rlf	___lwdiv@quotient,f
  1895  0499  0DF6               	rlf	___lwdiv@quotient+1,f
  1896  049A  3EFF               	addlw	-1
  1897  049B  1D03               	skipz
  1898  049C  2C97               	goto	u825
  1899  049D  0871               	movf	___lwdiv@divisor+1,w
  1900  049E  0273               	subwf	___lwdiv@dividend+1,w
  1901  049F  1D03               	skipz
  1902  04A0  2CA3               	goto	u835
  1903  04A1  0870               	movf	___lwdiv@divisor,w
  1904  04A2  0272               	subwf	___lwdiv@dividend,w
  1905  04A3                     u835:	
  1906  04A3  1C03               	skipc
  1907  04A4  2CA6               	goto	u831
  1908  04A5  2CA7               	goto	u830
  1909  04A6                     u831:	
  1910  04A6  2CAE               	goto	l1371
  1911  04A7                     u830:	
  1912  04A7                     l1367:	
  1913  04A7  0870               	movf	___lwdiv@divisor,w
  1914  04A8  02F2               	subwf	___lwdiv@dividend,f
  1915  04A9  0871               	movf	___lwdiv@divisor+1,w
  1916  04AA  1C03               	skipc
  1917  04AB  03F3               	decf	___lwdiv@dividend+1,f
  1918  04AC  02F3               	subwf	___lwdiv@dividend+1,f
  1919  04AD                     l1369:	
  1920  04AD  1475               	bsf	___lwdiv@quotient,0
  1921  04AE                     l1371:	
  1922  04AE  3001               	movlw	1
  1923  04AF                     u845:	
  1924  04AF  1003               	clrc
  1925  04B0  0CF1               	rrf	___lwdiv@divisor+1,f
  1926  04B1  0CF0               	rrf	___lwdiv@divisor,f
  1927  04B2  3EFF               	addlw	-1
  1928  04B3  1D03               	skipz
  1929  04B4  2CAF               	goto	u845
  1930  04B5                     l1373:	
  1931  04B5  3001               	movlw	1
  1932  04B6  02F7               	subwf	___lwdiv@counter,f
  1933  04B7  1D03               	btfss	3,2
  1934  04B8  2CBA               	goto	u851
  1935  04B9  2CBB               	goto	u850
  1936  04BA                     u851:	
  1937  04BA  2C96               	goto	l1365
  1938  04BB                     u850:	
  1939  04BB                     l1375:	
  1940  04BB  0876               	movf	___lwdiv@quotient+1,w
  1941  04BC  00F1               	movwf	?___lwdiv+1
  1942  04BD  0875               	movf	___lwdiv@quotient,w
  1943  04BE  00F0               	movwf	?___lwdiv
  1944  04BF                     l530:	
  1945  04BF  0008               	return
  1946  04C0                     __end_of___lwdiv:	
  1947                           
  1948                           	psect	text5
  1949  02D6                     __ptext5:	
  1950 ;; *************** function ___bmul *****************
  1951 ;; Defined at:
  1952 ;;		line 4 in file "D:\Xc8\pic\sources\c90\common\Umul8.c"
  1953 ;; Parameters:    Size  Location     Type
  1954 ;;  multiplier      1    wreg     unsigned char 
  1955 ;;  multiplicand    1    0[COMMON] unsigned char 
  1956 ;; Auto vars:     Size  Location     Type
  1957 ;;  multiplier      1    3[COMMON] unsigned char 
  1958 ;;  product         1    2[COMMON] unsigned char 
  1959 ;; Return value:  Size  Location     Type
  1960 ;;                  1    wreg      unsigned char 
  1961 ;; Registers used:
  1962 ;;		wreg, status,2, status,0
  1963 ;; Tracked objects:
  1964 ;;		On entry : 0/0
  1965 ;;		On exit  : 0/0
  1966 ;;		Unchanged: 0/0
  1967 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1968 ;;      Params:         1       0       0       0       0
  1969 ;;      Locals:         2       0       0       0       0
  1970 ;;      Temps:          1       0       0       0       0
  1971 ;;      Totals:         4       0       0       0       0
  1972 ;;Total ram usage:        4 bytes
  1973 ;; Hardware stack levels used:    1
  1974 ;; This function calls:
  1975 ;;		Nothing
  1976 ;; This function is called by:
  1977 ;;		_sprintf
  1978 ;; This function uses a non-reentrant model
  1979 ;;
  1980                           
  1981                           
