

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Feb 26 22:33:38 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 2.10
    33                           ; Generated 31/07/2019 GMT
    34                           ; 
    35                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    36                           ; All rights reserved.
    37                           ; 
    38                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    39                           ; 
    40                           ; Redistribution and use in source and binary forms, with or without modification, are
    41                           ; permitted provided that the following conditions are met:
    42                           ; 
    43                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    44                           ;        conditions and the following disclaimer.
    45                           ; 
    46                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    47                           ;        of conditions and the following disclaimer in the documentation and/or other
    48                           ;        materials provided with the distribution.
    49                           ; 
    50                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    51                           ;        software without specific prior written permission.
    52                           ; 
    53                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    54                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    55                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    56                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    57                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    58                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    59                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    60                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    61                           ; 
    62                           ; 
    63                           ; Code-generator required, PIC16F887 Definitions
    64                           ; 
    65                           ; SFR Addresses
    66  0000                     	;# 
  1607  07B1  00F1               	movwf	___lwdiv@divisor+1
  1608  07B2  0830               	movf	sprintf@val+1,w
  1609  07B3  00F3               	movwf	___lwdiv@dividend+1
  1610  07B4  082F               	movf	sprintf@val,w
  1611  07B5  00F2               	movwf	___lwdiv@dividend
  1612  07B6  120A  118A  244A  120A  118A  	fcall	___lwdiv
  1613  07BB  0871               	movf	?___lwdiv+1,w
  1614  07BC  00FB               	movwf	___lwmod@dividend+1
  1615  07BD  0870               	movf	?___lwdiv,w
  1616  07BE  00FA               	movwf	___lwmod@dividend
  1617  07BF  120A  118A  2410  120A  118A  	fcall	___lwmod
  1618  07C4  0878               	movf	?___lwmod,w
  1619  07C5  3E30               	addlw	48
  1620  07C6  1283               	bcf	3,5	;RP0=0, select bank0
  1621  07C7  1303               	bcf	3,6	;RP1=0, select bank0
  1622  07C8  00A8               	movwf	??_sprintf+1
  1623  07C9  0828               	movf	??_sprintf+1,w
  1624  07CA  00B3               	movwf	sprintf@c
  1625  07CB                     l1497:	
  1626                           
  1627                           ;D:\Xc8\pic\sources\c90\common\doprnt.c: 1549:    };D:\Xc8\pic\sources\c90\common\doprnt
      +                          .c: 1550:    ((*sp++ = (c)));
  1628  07CB  0833               	movf	sprintf@c,w
  1629  07CC  00A7               	movwf	??_sprintf
  1630  07CD  0831               	movf	sprintf@sp,w
  1631  07CE  0084               	movwf	4
  1632  07CF  0827               	movf	??_sprintf,w
  1633  07D0  1383               	bcf	3,7	;select IRP bank0
  1634  07D1  0080               	movwf	0
  1635  07D2  2F98               	goto	l1493
  1636  07D3                     l1501:	
  1637                           
  1638                           ;D:\Xc8\pic\sources\c90\common\doprnt.c: 1500:   while(prec--) {
  1639  07D3  30FF               	movlw	255
  1640  07D4  00A7               	movwf	??_sprintf
  1641  07D5  0827               	movf	??_sprintf,w
  1642  07D6  07B2               	addwf	sprintf@prec,f
  1643  07D7  0A32               	incf	sprintf@prec,w
  1644  07D8  1D03               	btfss	3,2
  1645  07D9  2FDB               	goto	u1081
  1646  07DA  2FDC               	goto	u1080
  1647  07DB                     u1081:	
  1648  07DB  2F9D               	goto	l1495
  1649  07DC                     u1080:	
  1650  07DC                     l1503:	
  1651                           
  1652                           ;D:\Xc8\pic\sources\c90\common\doprnt.c: 553:  while((c = *f++)) {
  1653  07DC  3001               	movlw	1
  1654  07DD  07A0               	addwf	sprintf@f,f
  1655  07DE  30FF               	movlw	-1
  1656  07DF  0720               	addwf	sprintf@f,w
  1657  07E0  0084               	movwf	4
  1658  07E1  120A  118A  200D  120A  118A  	fcall	stringdir
  1659  07E6  00A7               	movwf	??_sprintf
  1660  07E7  0827               	movf	??_sprintf,w
  1661  07E8  00B3               	movwf	sprintf@c
  1662  07E9  0833               	movf	sprintf@c,w
  1663  07EA  1D03               	btfss	3,2
  1664  07EB  2FED               	goto	u1091
  1665  07EC  2FEE               	goto	u1090
  1666  07ED                     u1091:	
  1667  07ED  2E53               	goto	l1411
  1668  07EE                     u1090:	
  1669  07EE                     l1505:	
  1670                           
  1671                           ;D:\Xc8\pic\sources\c90\common\doprnt.c: 1564:  *sp = 0;
  1672  07EE  0831               	movf	sprintf@sp,w
  1673  07EF  0084               	movwf	4
  1674  07F0  1383               	bcf	3,7	;select IRP bank0
  1675  07F1  0180               	clrf	0
  1676  07F2                     l258:	
  1677  07F2  0008               	return
  1678  07F3                     __end_of_sprintf:	
  1679                           
  1680                           	psect	text2
  1681  0292                     __ptext2:	
  1682 ;; *************** function _isdigit *****************
  1683 ;; Defined at:
  1684 ;;		line 8 in file "D:\Xc8\pic\sources\c90\common\isdigit.c"
  1685 ;; Parameters:    Size  Location     Type
  1686 ;;  c               1    wreg     unsigned char 
  1687 ;; Auto vars:     Size  Location     Type
  1688 ;;  c               1    1[COMMON] unsigned char 
  1689 ;; Return value:  Size  Location     Type
  1690 ;;		None               void
  1691 ;; Registers used:
  1692 ;;		wreg, status,2, status,0
  1693 ;; Tracked objects:
  1694 ;;		On entry : 0/0
  1695 ;;		On exit  : 0/0
  1696 ;;		Unchanged: 0/0
  1697 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1698 ;;      Params:         0       0       0       0       0
  1699 ;;      Locals:         2       0       0       0       0
  1700 ;;      Temps:          0       0       0       0       0
  1701 ;;      Totals:         2       0       0       0       0
  1702 ;;Total ram usage:        2 bytes
  1703 ;; Hardware stack levels used:    1
  1704 ;; This function calls:
  1705 ;;		Nothing
  1706 ;; This function is called by:
  1707 ;;		_sprintf
  1708 ;; This function uses a non-reentrant model
  1709 ;;
  1710                           
  1711                           
  1712                           ;psect for function _isdigit
  1713  0292                     _isdigit:	
  1714                           
  1715                           ;incstack = 0
  1716                           ; Regs used in _isdigit: [wreg+status,2+status,0]
  1717                           ;isdigit@c stored from wreg
  1718  0292  00F1               	movwf	isdigit@c
  1719  0293                     l1327:	
  1720  0293  01F0               	clrf	_isdigit$667
  1721  0294                     l1329:	
  1722  0294  303A               	movlw	58
  1723  0295  0271               	subwf	isdigit@c,w
  1724  0296  1803               	skipnc
  1725  0297  2A99               	goto	u751
  1726  0298  2A9A               	goto	u750
  1727  0299                     u751:	
  1728  0299  2AA2               	goto	l1335
  1729  029A                     u750:	
  1730  029A                     l1331:	
  1731  029A  3030               	movlw	48
  1732  029B  0271               	subwf	isdigit@c,w
  1733  029C  1C03               	skipc
  1734  029D  2A9F               	goto	u761
  1735  029E  2AA0               	goto	u760
  1736  029F                     u761:	
  1737  029F  2AA2               	goto	l1335
  1738  02A0                     u760:	
  1739  02A0                     l1333:	
  1740  02A0  01F0               	clrf	_isdigit$667
  1741  02A1  0AF0               	incf	_isdigit$667,f
  1742  02A2                     l1335:	
  1743  02A2  0C70               	rrf	_isdigit$667,w
  1744  02A3                     l709:	
  1745  02A3  0008               	return
  1746  02A4                     __end_of_isdigit:	
  1747                           
  1748                           	psect	text3
  1749  0410                     __ptext3:	
  1750 ;; *************** function ___lwmod *****************
  1751 ;; Defined at:
  1752 ;;		line 5 in file "D:\Xc8\pic\sources\c90\common\lwmod.c"
  1753 ;; Parameters:    Size  Location     Type
  1754 ;;  divisor         2    8[COMMON] unsigned int 
  1755 ;;  dividend        2   10[COMMON] unsigned int 
  1756 ;; Auto vars:     Size  Location     Type
  1757 ;;  counter         1   13[COMMON] unsigned char 
  1758 ;; Return value:  Size  Location     Type
  1759 ;;                  2    8[COMMON] unsigned int 
  1760 ;; Registers used:
  1761 ;;		wreg, status,2, status,0
  1762 ;; Tracked objects:
  1763 ;;		On entry : 0/0
  1764 ;;		On exit  : 0/0
  1765 ;;		Unchanged: 0/0
  1766 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1767 ;;      Params:         4       0       0       0       0
  1768 ;;      Locals:         1       0       0       0       0
  1769 ;;      Temps:          1       0       0       0       0
  1770 ;;      Totals:         6       0       0       0       0
  1771 ;;Total ram usage:        6 bytes
  1772 ;; Hardware stack levels used:    1
  1773 ;; This function calls:
  1774 ;;		Nothing
  1775 ;; This function is called by:
  1776 ;;		_sprintf
  1777 ;; This function uses a non-reentrant model
  1778 ;;
  1779                           
  1780                           
  1781                           ;psect for function ___lwmod
  1782  0410                     ___lwmod:	
  1783  0410                     l1379:	
  1784                           ;incstack = 0
  1785                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  1786                           
  1787  0410  0878               	movf	___lwmod@divisor,w
  1788  0411  0479               	iorwf	___lwmod@divisor+1,w
  1789  0412  1903               	btfsc	3,2
  1790  0413  2C15               	goto	u861
  1791  0414  2C16               	goto	u860
  1792  0415                     u861:	
  1793  0415  2C45               	goto	l1397
  1794  0416                     u860:	
  1795  0416                     l1381:	
  1796  0416  01FD               	clrf	___lwmod@counter
  1797  0417  0AFD               	incf	___lwmod@counter,f
  1798  0418  2C24               	goto	l1387
  1799  0419                     l1383:	
  1800  0419  3001               	movlw	1
  1801  041A                     u875:	
  1802  041A  1003               	clrc
  1803  041B  0DF8               	rlf	___lwmod@divisor,f
  1804  041C  0DF9               	rlf	___lwmod@divisor+1,f
  1805  041D  3EFF               	addlw	-1
  1806  041E  1D03               	skipz
  1807  041F  2C1A               	goto	u875
  1808  0420                     l1385:	
  1809  0420  3001               	movlw	1
  1810  0421  00FC               	movwf	??___lwmod
  1811  0422  087C               	movf	??___lwmod,w
  1812  0423  07FD               	addwf	___lwmod@counter,f
  1813  0424                     l1387:	
  1814  0424  1FF9               	btfss	___lwmod@divisor+1,7
  1815  0425  2C27               	goto	u881
  1816  0426  2C28               	goto	u880
  1817  0427                     u881:	
  1818  0427  2C19               	goto	l1383
  1819  0428                     u880:	
  1820  0428                     l1389:	
  1821  0428  0879               	movf	___lwmod@divisor+1,w
  1822  0429  027B               	subwf	___lwmod@dividend+1,w
  1823  042A  1D03               	skipz
  1824  042B  2C2E               	goto	u895
  1825  042C  0878               	movf	___lwmod@divisor,w
  1826  042D  027A               	subwf	___lwmod@dividend,w
  1827  042E                     u895:	
  1828  042E  1C03               	skipc
  1829  042F  2C31               	goto	u891
  1830  0430  2C32               	goto	u890
  1831  0431                     u891:	
  1832  0431  2C38               	goto	l1393
  1833  0432                     u890:	
  1834  0432                     l1391:	
  1835  0432  0878               	movf	___lwmod@divisor,w
  1836  0433  02FA               	subwf	___lwmod@dividend,f
  1837  0434  0879               	movf	___lwmod@divisor+1,w
  1838  0435  1C03               	skipc
  1839  0436  03FB               	decf	___lwmod@dividend+1,f
  1840  0437  02FB               	subwf	___lwmod@dividend+1,f
  1841  0438                     l1393:	
  1842  0438  3001               	movlw	1
  1843  0439                     u905:	
  1844  0439  1003               	clrc
  1845  043A  0CF9               	rrf	___lwmod@divisor+1,f
  1846  043B  0CF8               	rrf	___lwmod@divisor,f
  1847  043C  3EFF               	addlw	-1
  1848  043D  1D03               	skipz
  1849  043E  2C39               	goto	u905
  1850  043F                     l1395:	
  1851  043F  3001               	movlw	1
  1852  0440  02FD               	subwf	___lwmod@counter,f
  1853  0441  1D03               	btfss	3,2
  1854  0442  2C44               	goto	u911
  1855  0443  2C45               	goto	u910
  1856  0444                     u911:	
  1857  0444  2C28               	goto	l1389
  1858  0445                     u910:	
  1859  0445                     l1397:	
  1860  0445  087B               	movf	___lwmod@dividend+1,w
  1861  0446  00F9               	movwf	?___lwmod+1
  1862  0447  087A               	movf	___lwmod@dividend,w
  1863  0448  00F8               	movwf	?___lwmod
  1864  0449                     l544:	
  1865  0449  0008               	return
  1866  044A                     __end_of___lwmod:	
  1867                           
  1868                           	psect	text4
  1869  044A                     __ptext4:	
  1870 ;; *************** function ___lwdiv *****************
  1871 ;; Defined at:
  1872 ;;		line 5 in file "D:\Xc8\pic\sources\c90\common\lwdiv.c"
  1873 ;; Parameters:    Size  Location     Type
  1874 ;;  divisor         2    0[COMMON] unsigned int 
  1875 ;;  dividend        2    2[COMMON] unsigned int 
  1876 ;; Auto vars:     Size  Location     Type
  1877 ;;  quotient        2    5[COMMON] unsigned int 
  1878 ;;  counter         1    7[COMMON] unsigned char 
  1879 ;; Return value:  Size  Location     Type
  1880 ;;                  2    0[COMMON] unsigned int 
  1881 ;; Registers used:
  1882 ;;		wreg, status,2, status,0
  1883 ;; Tracked objects:
  1884 ;;		On entry : 0/0
  1885 ;;		On exit  : 0/0
  1886 ;;		Unchanged: 0/0
  1887 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1888 ;;      Params:         4       0       0       0       0
  1889 ;;      Locals:         3       0       0       0       0
  1890 ;;      Temps:          1       0       0       0       0
  1891 ;;      Totals:         8       0       0       0       0
  1892 ;;Total ram usage:        8 bytes
  1893 ;; Hardware stack levels used:    1
  1894 ;; This function calls:
  1895 ;;		Nothing
  1896 ;; This function is called by:
  1897 ;;		_sprintf
  1898 ;; This function uses a non-reentrant model
  1899 ;;
  1900                           
  1901                           
  1902                           ;psect for function ___lwdiv
  1903  044A                     ___lwdiv:	
  1904  044A                     l1353:	
  1905                           ;incstack = 0
  1906                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  1907                           
  1908  044A  01F5               	clrf	___lwdiv@quotient
  1909  044B  01F6               	clrf	___lwdiv@quotient+1
  1910  044C                     l1355:	
  1911  044C  0870               	movf	___lwdiv@divisor,w
  1912  044D  0471               	iorwf	___lwdiv@divisor+1,w
  1913  044E  1903               	btfsc	3,2
  1914  044F  2C51               	goto	u791
  1915  0450  2C52               	goto	u790
  1916  0451                     u791:	
  1917  0451  2C89               	goto	l1375
  1918  0452                     u790:	
  1919  0452                     l1357:	
  1920  0452  01F7               	clrf	___lwdiv@counter
  1921  0453  0AF7               	incf	___lwdiv@counter,f
  1922  0454  2C60               	goto	l1363
  1923  0455                     l1359:	
  1924  0455  3001               	movlw	1
  1925  0456                     u805:	
  1926  0456  1003               	clrc
  1927  0457  0DF0               	rlf	___lwdiv@divisor,f
  1928  0458  0DF1               	rlf	___lwdiv@divisor+1,f
  1929  0459  3EFF               	addlw	-1
  1930  045A  1D03               	skipz
  1931  045B  2C56               	goto	u805
  1932  045C                     l1361:	
  1933  045C  3001               	movlw	1
  1934  045D  00F4               	movwf	??___lwdiv
  1935  045E  0874               	movf	??___lwdiv,w
  1936  045F  07F7               	addwf	___lwdiv@counter,f
  1937  0460                     l1363:	
  1938  0460  1FF1               	btfss	___lwdiv@divisor+1,7
  1939  0461  2C63               	goto	u811
  1940  0462  2C64               	goto	u810
  1941  0463                     u811:	
  1942  0463  2C55               	goto	l1359
  1943  0464                     u810:	
  1944  0464                     l1365:	
  1945  0464  3001               	movlw	1
  1946  0465                     u825:	
  1947  0465  1003               	clrc
  1948  0466  0DF5               	rlf	___lwdiv@quotient,f
  1949  0467  0DF6               	rlf	___lwdiv@quotient+1,f
  1950  0468  3EFF               	addlw	-1
  1951  0469  1D03               	skipz
  1952  046A  2C65               	goto	u825
  1953  046B  0871               	movf	___lwdiv@divisor+1,w
  1954  046C  0273               	subwf	___lwdiv@dividend+1,w
  1955  046D  1D03               	skipz
  1956  046E  2C71               	goto	u835
  1957  046F  0870               	movf	___lwdiv@divisor,w
  1958  0470  0272               	subwf	___lwdiv@dividend,w
  1959  0471                     u835:	
  1960  0471  1C03               	skipc
  1961  0472  2C74               	goto	u831
  1962  0473  2C75               	goto	u830
  1963  0474                     u831:	
  1964  0474  2C7C               	goto	l1371
  1965  0475                     u830:	
  1966  0475                     l1367:	
  1967  0475  0870               	movf	___lwdiv@divisor,w
  1968  0476  02F2               	subwf	___lwdiv@dividend,f
  1969  0477  0871               	movf	___lwdiv@divisor+1,w
